"";"Datum";"Tmax";"Tmin";"Tmean";"RF";"Glob";"Glob2";"P";"RHmin";"V2";"FAO56";"FAO56MEAN"
"237";2016-08-29;25,8;18,2;21,6090277777778;81,5138888888889;18,114;18,114;0;63;1,60138888888889;3,2;3,1
"238";2016-08-30;25,3;15,2;20,2611111111111;78;22,45812;22,45812;0;53;1,43819444444444;3,6;3,5
"239";2016-08-31;28,4;12,9;20,9319444444444;76,1111111111111;20,86542;20,86542;0;53;0,841666666666667;3,4;3,3
"240";2016-09-01;28,7;18;22,9888888888889;72,8125;19,12392;19,12392;0;50;1,24652777777778;3,6;3,5
"241";2016-09-02;28;14,9;21,3743055555556;80,8541666666667;19,6356;19,6356;0;56;0,823611111111111;3,3;3,2
"242";2016-09-03;29,1;15;21,84375;80,6041666666667;16,10106;16,10106;0;52;0,877083333333333;2,9;2,8
"243";2016-09-04;22,5;15,5;18,8064285714286;93,1214285714286;9,52548;9,52548;5,4;72;1,69928571428571;1,6;1,6
"244";2016-09-05;22,9;13,4;18,4333333333333;85,9722222222222;10,89108;10,89108;0;65;1,77638888888889;2;1,9
"245";2016-09-06;26,2;11,6;18,3138888888889;88,8055555555556;20,24736;20,24736;0;57;0,790972222222222;2,9;2,8
"246";2016-09-07;27,1;12,8;19,6652777777778;85,6180555555556;19,97376;19,97376;0;60;1,34444444444444;3;2,9
"247";2016-09-08;30,2;13,7;21,6465277777778;84,1041666666667;19,98342;19,98342;0;54;1,13958333333333;3,3;3,1
"248";2016-09-09;26,7;18,1;21,81875;84,4305555555556;14,03622;14,03622;0;68;1,07708333333333;2,5;2,4
"249";2016-09-10;29,8;15,6;22,1409722222222;86,4444444444444;17,81022;17,81022;0;57;0,74375;3;2,8
"250";2016-09-11;29,5;14,8;22,2768595041322;75,3801652892562;12,96252;12,96252;0;49;0,986776859504132;2,5;2,4
"251";2016-09-12;31,1;15,2;22,7604166666667;82,2708333333333;18,08502;18,08502;0;56;0,749305555555556;3,1;2,9
"252";2016-09-13;31,9;16,3;23,3458333333333;84,3680555555556;17,87172;17,87172;0;52;0,738888888888889;3,1;2,9
"253";2016-09-14;31;15,9;23,2951388888889;78,1458333333333;17,44968;17,44968;0;49;1,03611111111111;3,1;2,9
"254";2016-09-15;27,5;16,6;22,0086956521739;80,6304347826087;14,1408;14,1408;0;64;1,44275362318841;2,6;2,5
"255";2016-09-16;20,8;14,1;18,1291666666667;92,9930555555556;7,49514;7,49514;0;81;0,995833333333333;1,3;1,3
"256";2016-09-17;22,2;11,6;16,9180555555556;94,4583333333333;10,77012;10,77012;6,3;67;1,08402777777778;1,5;1,5
"257";2016-09-18;21,8;14,8;18,2698529411765;92,2426470588235;5,3556;5,3556;0,8;70;1,49705882352941;1,1;1,1
"258";2016-09-19;19,8;14,6;16,4125;87,0902777777778;7,215;7,215;0;61;1,52708333333333;1,4;1,3
"259";2016-09-20;18,8;12,4;15,5330827067669;96,2330827067669;6,05712;6,05712;0,3;76;0,788721804511278;1;1
"260";2016-09-21;19,8;10,1;14,7826388888889;78,9097222222222;16,72014;16,72014;0;57;1,1375;2,1;2
"261";2016-09-22;21,1;7;13,7826388888889;87,3333333333333;15,45222;15,45222;0;56;0,699305555555556;1,8;1,7
"262";2016-09-23;23,4;9,7;15,9819444444444;86,2152777777778;13,30248;13,30248;0;57;0,684722222222222;1,8;1,7
"263";2016-09-24;23,4;8,9;15,4479166666667;89,875;15,59202;15,59202;0;53;0,804166666666667;1,9;1,8
"264";2016-09-25;26;7,7;16,5229166666667;88,5763888888889;15,6633;15,6633;0;59;0,952083333333333;2;1,9
"265";2016-09-26;20,6;15,3;17,3729166666667;87,4097222222222;7,8519;7,8519;0;73;1,73819444444444;1,4;1,4
"266";2016-09-27;22,8;13,1;17,5534722222222;85,5486111111111;14,02416;14,02416;0;66;1,175;1,9;1,8
"267";2016-09-28;22,5;10,1;16,4923611111111;90,7777777777778;10,60692;10,60692;0;59;1,36388888888889;1,4;1,4
"268";2016-09-29;26,5;12,5;18,9291666666667;84,8472222222222;14,76036;14,76036;0;54;1,54861111111111;2,1;2
"269";2016-09-30;17,4;13,1;15,3944444444444;101,972222222222;3,4551;3,4551;0,7;89;0,620138888888889;0,7;0,7
"270";2016-10-01;17,6;11,3;14,9930555555556;108,180555555556;3,42024;3,42024;19,6;98;1,08958333333333;0,5;0,5
"271";2016-10-02;15,7;11,2;13,3256944444444;96,1805555555556;8,69436;8,69436;1,4;76;1,69652777777778;1;1
"272";2016-10-03;15,3;9,4;12,9305555555556;97,7986111111111;6,14058;6,14058;1,4;88;1,53472222222222;0,8;0,8
"273";2016-10-04;15,8;8,4;11,9548611111111;95,0972222222222;5,0244;5,0244;0;77;0,989583333333333;0,8;0,8
"274";2016-10-05;14,4;4,8;10,0095238095238;83,5873015873016;14,93532;14,93532;0;62;1,99365079365079;1,3;1,3
"275";2016-10-06;11,7;5,5;9,65486111111111;92,6805555555556;3,03786;3,03786;0;86;1,20069444444444;0,6;0,6
"276";2016-10-07;14,4;10,6;12,19375;94,7152777777778;4,2264;4,2264;0,1;81;1,03333333333333;0,7;0,7
"277";2016-10-08;13,3;8;10,4833333333333;93,6041666666667;5,00568;5,00568;0,1;71;1,09652777777778;0,7;0,7
"278";2016-10-09;12,1;7,7;9,61111111111111;95,2638888888889;6,77784;6,77784;0;79;0,908333333333333;0,7;0,7
"279";2016-10-10;13;4,9;8,72083333333333;95,3680555555556;7,0188;7,0188;0;69;0,890277777777778;0,7;0,7
"280";2016-10-11;13;6,9;9,83402777777778;89,1736111111111;8,22444;8,22444;0;67;0,899305555555556;0,8;0,8
"281";2016-10-12;11,1;6,8;9,36805555555556;97,3819444444444;3,9018;3,9018;0;89;1,26805555555556;0,5;0,5
"282";2016-10-13;12,1;5,5;8,70555555555556;90,8125;8,9088;8,9088;0;77;2,20972222222222;0,8;0,8
"283";2016-10-14;14;7,4;10,5993055555556;89,5;7,14738;7,14738;0;77;1,8375;0,8;0,8
"284";2016-10-15;16;7,1;11,3215277777778;102,055555555556;4,00038;4,00038;0;87;0,888194444444445;0,5;0,5
"285";2016-10-16;15,8;5,3;8,73888888888889;107,590277777778;6,72462;6,72462;0;89;0,495833333333333;0,6;0,5
"286";2016-10-17;13,1;6,8;9,90763888888889;109,395833333333;3,35496;3,35496;0,4;105;0,415277777777778;0,5;0,5
"287";2016-10-18;16,3;8,2;11,8506944444444;99,5555555555556;6,18816;6,18816;0,1;77;0,821527777777778;0,6;0,6
"288";2016-10-19;13,4;6,2;10,0013888888889;95,2013888888889;4,6611;4,6611;0,1;74;1,68472222222222;0,6;0,6
"289";2016-10-20;9,9;6,2;8,04583333333333;106,819444444444;2,56596;2,56596;19,9;97;0,847916666666667;0,3;0,3
"290";2016-10-21;10,1;7,2;8,28541666666667;100,333333333333;3,52194;3,52194;0,4;87;0,952083333333333;0,4;0,4
"291";2016-10-22;12,2;5,8;8,39861111111111;105,590277777778;5,16678;5,16678;1,6;85;0,85;0,4;0,4
"292";2016-10-23;10,7;5,6;8,10486111111111;105,270833333333;4,70772;4,70772;0,5;92;0,922222222222222;0,4;0,4
"293";2016-10-24;11,3;9,1;10,20625;110;1,305;1,305;18,7;110;0,660416666666667;0,3;0,3
"294";2016-10-25;14,5;9,9;12,1541666666667;101,798611111111;3,72828;3,72828;2,2;86;0,6125;0,5;0,5
"295";2016-10-26;14;7,4;10,5208333333333;99,8333333333333;5,5197;5,5197;0;81;0,620138888888889;0,5;0,4
"296";2016-10-27;7,5;5,1;6,04838709677419;110;0,02556;0,02556;0;110;0,590322580645161;0,3;0,3
